id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
878	nyheter	43	639	795	3	45	63	0.0704225352112676	0.15152	0.5	0.80645	0.570898473262787	0.648019850254059
879	sthlm	11	117	152	2	29	42	0.247863247863248	0.17391	0.27273	0.33333	0.77471786737442	0.869413435459137
880	sthlm	17	270	349	2	36	48	0.133333333333333	0.03846	0.52	0.75	0.72316712141037	0.847847819328308
881	nyheter/politik	13	265	320	2	44	56	0.166037735849057	0.14286	0.47059	0.66667	0.656463801860809	0.676542639732361
882	nyheter/vetenskap	19	544	680	3	38	53	0.0698529411764705	0.06977	0.5	0.78049	0.624522507190704	0.708394348621368
883	nyheter/sverige	9	129	169	3	32	42	0.248062015503876	0.2069	0.46429	0.62963	0.659269869327545	0.645922362804413
884	nyheter/politik	95	1678	1984	3	53	66	0.0315852205005959	0.10417	0.34043	0.54348	0.647463321685791	0.650176227092743
885	sport/fotboll	10	196	280	2	24	38	0.122448979591837	0	0.26316	0.5	0.78400194644928	0.768101215362549
886	kultur-noje	19	308	372	3	21	34	0.0681818181818181	0.11538	0.56	0.79167	0.691116869449615	0.838020145893097
887	ekonomi	53	842	1083	4	63	83	0.0748218527315914	0.06522	0.35556	0.47727	0.575092315673828	0.569252908229828
888	nyheter/varlden	13	286	363	1	19	23	0.0664335664335664	0.1	0.52632	0.83333	0.635794699192047	0.689170598983765
889	nyheter/varlden	9	182	233	1	23	33	0.126373626373626	0.17647	0.75	1	0.638936579227448	0.568467974662781
890	sport	136	2269	2772	6	65	79	0.0286469810489202	0.17308	0.56863	0.86	0.611089944839478	0.587206482887268
891	nyheter/politik	22	306	399	2	21	27	0.0686274509803921	0.15789	0.38889	0.47059	0.701496243476868	0.859300196170807
892	sthlm	17	242	303	3	38	45	0.15702479338843	0.14286	0.48148	0.61538	0.635913014411926	0.685918807983398
893	kultur-noje	42	755	940	2	22	29	0.0291390728476821	0.21053	0.77778	0.94118	0.640073776245117	0.779241025447845
894	kultur-noje	18	232	310	1	15	19	0.0646551724137931	0	0.07692	0.16667	0.581762909889221	0.864373564720154
895	kultur-noje/film-tv	13	231	302	2	30	39	0.12987012987013	0.11538	0.72	0.91667	0.589913189411163	0.565190434455872
896	nyheter/varlden	18	325	451	3	26	40	0.08	0.14815	0.46154	0.68	0.591524720191956	0.575327277183533
897	kultur-noje/konsertrecensioner	16	397	533	1	30	39	0.0755667506297229	0.21739	0.54545	0.80952	0.656680226325989	0.746545851230621
898	nyheter/sverige	71	1178	1513	5	67	92	0.0568760611205433	0.16667	0.67797	0.91379	0.703677356243134	0.715082585811615
899	nyheter/politik	42	774	1060	4	46	60	0.0594315245478036	0.14286	0.67647	0.87879	0.580727636814117	0.637887895107269
900	sport/fotboll	51	700	957	7	64	89	0.0914285714285714	0.1087	0.53333	0.72727	0.707178235054016	0.63771641254425
901	nyheter/varlden	20	399	525	4	40	57	0.100250626566416	0.21212	0.6875	0.80645	0.757324457168579	0.791390776634216
902	nyheter/varlden	34	740	969	3	41	55	0.0554054054054054	0.12903	0.66667	0.86207	0.676614046096802	0.690366744995117
903	nyheter/varlden	29	561	768	2	32	50	0.0570409982174688	0.14706	0.69697	0.90625	0.638945817947388	0.580854892730713
904	nyheter/varlden	6	100	130	1	18	24	0.18	0.17647	0.5	0.66667	0.594087958335876	0.638710141181946
905	ekonomi/jobb-karriar	41	602	750	3	39	52	0.0647840531561461	0.09677	0.63333	0.86207	0.643134713172913	0.74886155128479
906	sport	29	347	466	3	30	40	0.0864553314121037	0.09091	0.42857	0.7	0.671365976333618	0.606733620166779
907	sport	21	341	472	1	15	20	0.0439882697947214	0.16667	0.90909	1	0.68104076385498	0.593290209770203
908	kultur-noje	113	1221	1633	2	38	48	0.0311220311220311	0.2	0.70833	0.95652	0.623935222625732	0.672153353691101
909	nyheter/varlden	12	299	366	4	42	53	0.140468227424749	0.16667	0.45714	0.58824	0.788657367229462	0.792209267616272
910	nyheter/varlden	57	1184	1541	4	51	66	0.0430743243243243	0.14286	0.34146	0.5	0.760176479816437	0.883966982364655
911	nyheter/varlden	10	175	218	2	28	31	0.16	0.1875	0.66667	0.85714	0.632839202880859	0.679142832756042
912	sport	11	194	246	3	46	62	0.237113402061856	0.19355	0.6	0.7931	0.627762615680695	0.597995102405548
913	sport/ishockey	49	692	871	6	61	78	0.088150289017341	0.10256	0.42105	0.62162	0.807214319705963	0.636105239391327
914	sthlm	27	382	483	3	47	64	0.12303664921466	0.10526	0.54054	0.69444	0.702968299388885	0.733722269535065
915	kultur-noje/konsertrecensioner	27	395	535	1	31	44	0.0784810126582278	0.16667	0.43478	0.68182	0.603952050209045	0.69612067937851
916	nyheter/politik	24	450	544	3	42	54	0.0933333333333333	0.02941	0.36364	0.53125	0.573056161403656	0.619820833206177
917	sport/fotboll	16	298	362	3	42	53	0.140939597315436	0.06452	0.43333	0.62069	0.668870747089386	0.614968299865723
918	kultur-noje/kronikor	19	465	622	2	23	31	0.0494623655913978	0.21739	0.59091	0.80952	0.591987490653992	0.591760575771332
919	sthlm	8	194	238	2	30	46	0.154639175257732	0.21429	0.62963	0.80769	0.726138889789581	0.626247584819794
920	nyheter/varlden	33	540	675	2	38	46	0.0703703703703703	0.21212	0.5625	0.80645	0.588465988636017	0.645463228225708
921	nyheter/varlden	14	289	361	2	27	36	0.0934256055363321	0.04348	0.5	0.71429	0.636076390743256	0.726244568824768
922	kultur-noje/skivrecensioner	24	537	817	1	28	40	0.0521415270018622	0.21053	0.66667	0.94118	0.678984701633453	0.618517518043518
923	ekonomi	37	604	736	2	48	61	0.0794701986754966	0.13333	0.65909	0.88372	0.573090672492981	0.654626190662384
924	sport/ishockey	43	775	989	3	44	56	0.0567741935483871	0.05556	0.37143	0.55882	0.622228622436523	0.746910333633423
925	nyheter/politik	34	627	769	3	45	54	0.0717703349282296	0.18182	0.78125	0.96774	0.642609536647797	0.620093464851379
926	kultur-noje	52	915	1149	2	33	40	0.0360655737704918	0.12	0.70833	0.95652	0.682669579982758	0.78365170955658
927	kultur-noje	17	324	389	2	35	40	0.108024691358025	0.18182	0.38095	0.5	0.728472113609314	0.608371675014496
928	nyheter/sverige	28	489	624	3	53	64	0.10838445807771	0.13889	0.74286	0.94118	0.586007714271545	0.659746944904327
929	nyheter/politik	12	225	295	3	52	64	0.231111111111111	0.16667	0.51429	0.70588	0.679821968078613	0.752849876880646
930	sthlm	22	306	395	3	39	57	0.127450980392157	0.14286	0.58824	0.84848	0.689626157283783	0.59038633108139
931	ekonomi	35	477	619	2	23	28	0.0482180293501048	0.0625	0.53333	0.71429	0.617301225662231	0.847974836826324
932	mat-dryck	83	1342	1599	4	44	52	0.0327868852459016	0.07895	0.59459	0.91667	0.68496561050415	0.637115120887756
933	nyheter/varlden	11	215	278	4	45	64	0.209302325581395	0.13333	0.62069	0.82143	0.805910646915436	0.730382859706879
934	sport	16	229	292	3	29	38	0.126637554585153	0.20833	0.82609	0.90909	0.712300002574921	0.687399685382843
935	nyheter/varlden	20	347	452	2	36	42	0.103746397694524	0.21429	0.81481	1	0.650396049022675	0.656528413295746
936	kultur-noje	86	1320	1694	2	43	53	0.0325757575757575	0.15152	0.5625	0.74194	0.640390455722809	0.711269855499268
937	nyheter/politik	20	328	398	3	23	28	0.0701219512195122	0.09524	0.65	0.84211	0.61114764213562	0.603937745094299
938	sthlm	69	1021	1339	3	40	50	0.039177277179236	0.2	0.58824	0.84848	0.5701544880867	0.605675935745239
939	asikt	32	553	647	2	40	47	0.0723327305605786	0.11111	0.65385	0.84	0.616272985935211	0.622573733329773
940	sport	18	352	550	3	32	48	0.0909090909090909	0.16	0.70833	0.95652	0.615994215011597	0.585692524909973
941	kultur-noje	46	788	1063	2	45	66	0.0571065989847715	0.14286	0.55882	0.84848	0.706292688846588	0.640327155590057
942	sthlm	17	306	391	3	21	27	0.0686274509803921	0.125	0.73333	0.92857	0.611763417720795	0.789472579956055
943	sthlm	8	114	155	3	30	39	0.263157894736842	0.21739	0.63636	0.85714	0.676932811737061	0.778715491294861
944	kultur-noje/kronikor	26	619	862	3	34	50	0.0549273021001615	0.14286	0.59259	0.80769	0.613310992717743	0.648696184158325
945	sport	64	1194	1530	3	31	42	0.0259631490787269	0.15385	0.68	0.91667	0.568199455738068	0.654471099376678
946	nyheter/varlden	14	286	351	2	32	41	0.111888111888112	0.16667	0.62069	0.85714	0.714119434356689	0.660479784011841
947	ekonomi	16	264	352	2	35	51	0.132575757575758	0.21429	0.7037	1	0.622268378734589	0.679985702037811
948	kultur-noje	72	1072	1433	2	34	44	0.0317164179104477	0.21212	0.5	0.67742	0.597309291362762	0.649868130683899
949	nyheter/varlden	81	1500	1927	5	64	86	0.0426666666666666	0.17778	0.63636	0.83721	0.641642212867737	0.58907276391983
950	nyheter/varlden	18	435	541	2	50	64	0.114942528735632	0.2069	0.78571	0.96296	0.729250907897949	0.596766114234924
951	sport	51	700	899	2	29	41	0.0414285714285714	0.16667	0.6087	0.81818	0.587866961956024	0.595267415046692
952	asikt	18	269	352	2	35	44	0.130111524163569	0.2	0.7931	0.96429	0.643423914909363	0.694156289100647
953	nyheter/sverige	26	399	491	4	45	58	0.112781954887218	0.02564	0.44737	0.78378	0.671015501022339	0.70916873216629
954	sport	15	241	312	3	41	53	0.170124481327801	0.18519	0.73077	0.92	0.704842567443848	0.678232908248901
955	sthlm	33	700	880	3	43	58	0.0614285714285714	0.14286	0.70588	0.87879	0.572823822498322	0.610220551490784
956	nyheter/politik	19	343	427	3	64	83	0.186588921282799	0.14286	0.58537	0.825	0.756329357624054	0.589437544345856
957	sthlm	34	509	623	3	50	62	0.0982318271119842	0.17391	0.53333	0.70455	0.751256227493286	0.666708588600159
958	kultur-noje	22	453	586	3	33	43	0.0728476821192053	0.11111	0.23077	0.28	0.648393273353577	0.679504096508026
959	nyheter/varlden	26	499	650	3	35	47	0.0701402805611222	0.18182	0.71875	0.93548	0.608300089836121	0.76308286190033
960	sport	8	152	193	3	32	51	0.210526315789474	0.16667	0.55172	0.82143	0.783827245235443	0.669640481472015
961	nyheter/sverige	15	268	336	2	45	56	0.167910447761194	0.14634	0.625	0.89744	0.585677981376648	0.567957282066345
962	nyheter/sverige	7	107	130	2	32	41	0.299065420560748	0.06667	0.2069	0.28571	0.847005605697632	0.736665368080139
963	nyheter/varlden	12	249	305	2	35	43	0.140562248995984	0.12903	0.6	0.89655	0.739191114902496	0.763259530067444
964	sthlm	13	202	275	2	27	38	0.133663366336634	0.13043	0.59091	0.80952	0.602064728736877	0.719426333904266
965	ekonomi	21	342	462	3	41	79	0.119883040935672	0.2	0.64103	0.78947	0.611658334732056	0.716514229774475
966	sthlm	14	268	354	2	41	53	0.152985074626866	0.21429	0.59259	0.76923	0.638843536376953	0.593015074729919
967	nyheter/politik	11	197	256	3	40	58	0.203045685279188	0.07143	0.41463	0.675	0.6830934882164	0.73214465379715
968	nyheter/sverige	9	127	157	3	42	53	0.330708661417323	0.1875	0.67742	0.86667	0.791976928710938	0.672296941280365
969	sthlm	26	509	647	3	37	53	0.0726915520628683	0.13158	0.35135	0.5	0.696605086326599	0.773660957813263
970	sport/fotboll	39	504	608	3	44	57	0.0873015873015873	0.16667	0.58621	0.71429	0.649328112602234	0.616826355457306
971	sthlm	36	738	941	3	42	56	0.056910569105691	0.11765	0.54545	0.84375	0.685076713562012	0.676235795021057
972	ekonomi	9	175	205	2	27	32	0.154285714285714	0.07143	0.51852	0.80769	0.670321822166443	0.629944145679474
973	nyheter/sverige	18	313	405	3	38	46	0.121405750798722	0.03333	0.41379	0.67857	0.667720854282379	0.630460858345032
974	ekonomi	42	702	860	5	50	65	0.0712250712250712	0.21429	0.73171	0.9	0.674365878105164	0.660948812961578
975	sport	96	1365	1811	6	37	52	0.0271062271062271	0.15625	0.67742	0.93333	0.625208497047424	0.626916170120239
976	kultur-noje/skivrecensioner	7	142	193	1	25	41	0.176056338028169	0.11765	0.5	0.66667	0.728151857852936	0.709068238735199
977	debatt	63	989	1294	4	50	75	0.0505561172901921	0.08824	0.27273	0.4375	0.573091149330139	0.69050920009613
978	ekonomi/motor	66	836	1057	3	35	42	0.0418660287081339	0.12903	0.6	0.86207	0.602449297904968	0.648139953613281
979	nyheter	56	769	997	5	69	83	0.0897269180754226	0.1087	0.4	0.56818	0.609179615974426	0.591187834739685
980	nyheter/varlden	28	524	653	2	31	42	0.0591603053435114	0.13793	0.53571	0.85185	0.80713951587677	0.674674868583679
981	nyheter/varlden	9	198	267	2	46	62	0.232323232323232	0.1875	0.51613	0.73333	0.80926239490509	0.668123006820679
982	nyheter/varlden	18	316	424	2	35	51	0.110759493670886	0.10714	0.48148	0.69231	0.704950451850891	0.711176097393036
983	nyheter/varlden	10	184	244	2	39	51	0.21195652173913	0.21429	0.44444	0.61538	0.766015768051147	0.823519051074982
984	nyheter/sverige	11	141	174	2	39	48	0.276595744680851	0.11765	0.39394	0.53125	0.803853273391724	0.665340185165405
985	nyheter/varlden	23	454	573	2	41	51	0.0903083700440528	0.06452	0.66667	0.96552	0.81811660528183	0.789863407611847
986	sthlm	26	411	532	2	38	56	0.0924574209245742	0.02632	0.51351	0.77778	0.652881145477295	0.593858003616333
987	sport/ishockey	18	289	368	3	43	57	0.14878892733564	0.21622	0.72222	0.94286	0.567566990852356	0.598030507564545
988	ekonomi	19	287	345	2	22	28	0.0766550522648083	0.21053	0.61111	0.88235	0.60035502910614	0.564722895622253
989	sport	9	166	212	2	29	36	0.174698795180723	0.19048	0.65	0.89474	0.597479164600372	0.578739047050476
990	kultur-noje/musik	67	1103	1547	3	40	52	0.0362647325475974	0.16129	0.7	0.93103	0.59516054391861	0.682079434394836
991	kultur-noje/bocker	191	2548	3304	3	49	64	0.0192307692307692	0.2	0.63636	0.97674	0.613854706287384	0.595232367515564
992	ekonomi	18	421	525	2	32	42	0.0760095011876484	0.07143	0.77778	0.92308	0.625381946563721	0.623458623886108
993	nyheter/varlden	15	276	370	3	50	65	0.181159420289855	0.18421	0.64865	0.88889	0.767116844654083	0.796460092067719
994	sthlm	12	239	285	2	45	54	0.188284518828452	0.06061	0.25	0.35484	0.720819890499115	0.782122910022736
995	kultur-noje	26	549	676	2	30	37	0.0546448087431694	0.09524	0.55	0.78947	0.700993418693542	0.733927488327026
996	kultur-noje	46	822	1022	2	39	51	0.0474452554744525	0.12903	0.56667	0.75862	0.77968966960907	0.781466841697693
997	ekonomi	29	578	706	3	43	58	0.07439446366782	0.15789	0.56757	0.72222	0.587480068206787	0.684515714645386
998	sport	26	478	601	2	38	50	0.0794979079497908	0.12903	0.4	0.62069	0.627721846103668	0.776583611965179
999	ekonomi	25	590	760	3	38	48	0.0644067796610169	0.17857	0.77778	1	0.596520304679871	0.609176576137543
1000	nyheter/varlden	31	601	772	3	39	57	0.064891846921797	0.16129	0.83333	0.93103	0.694090127944946	0.621476650238037
1001	ekonomi/motor	24	362	514	3	36	50	0.0994475138121546	0.15152	0.5625	0.74194	0.751496374607086	0.743067920207977
1002	kultur-noje/bokrecensioner	40	593	796	3	30	36	0.0505902192242833	0.05263	0.61111	0.70588	0.595652282238007	0.614445984363556
1003	sport/fotboll	13	195	229	3	39	44	0.2	0.16	0.41667	0.56522	0.680020332336426	0.771262049674988
1004	ekonomi	43	644	822	3	37	48	0.0574534161490683	0.13158	0.32432	0.47222	0.608658492565155	0.627503216266632
1005	kultur-noje/filmrecensioner	50	667	1003	2	24	41	0.0359820089955022	0.21739	0.68182	0.90476	0.586269617080688	0.571757614612579
1006	ledare	38	558	722	2	28	31	0.050179211469534	0.09524	0.55	0.89474	0.6162149310112	0.668795645236969
1007	nyheter/varlden	10	189	265	1	21	28	0.111111111111111	0.2	0.64286	0.84615	0.668237268924713	0.60644805431366
1008	nyheter/varlden	24	391	500	3	38	44	0.0971867007672634	0.19355	0.56667	0.68966	0.670693457126617	0.729787468910217
1009	ekonomi	90	1475	1954	3	45	59	0.0305084745762711	0.13333	0.62069	0.82143	0.683254301548004	0.702883660793304
1010	kultur-noje	18	420	549	2	31	45	0.0738095238095238	0.1	0.42105	0.66667	0.749033510684967	0.806395053863525
1011	nyheter/sverige	20	456	557	2	31	35	0.0679824561403508	0.13043	0.54545	0.80952	0.651310682296753	0.617378354072571
1012	nyheter/politik	30	514	715	2	54	76	0.105058365758755	0.1	0.48718	0.76316	0.66193699836731	0.669730126857758
1013	kultur-noje	23	364	452	3	27	42	0.0741758241758241	0.03571	0.51852	0.76923	0.678182125091553	0.562045037746429
1014	kultur-noje/filmrecensioner	30	485	730	1	16	28	0.0329896907216494	0.14286	0.53846	0.75	0.593134224414825	0.772107779979706
1015	nyheter/sverige	22	342	434	3	32	47	0.0935672514619883	0.07692	0.44	0.875	0.632691025733948	0.611156523227692
1016	asikt	18	280	325	2	34	45	0.121428571428571	0.06667	0.51724	0.64286	0.610721230506897	0.600843608379364
1017	sthlm	13	208	261	2	25	31	0.120192307692308	0.13636	0.61905	0.85	0.651789128780365	0.679577052593231
1018	sport/fotboll	8	228	276	2	31	42	0.135964912280702	0.09091	0.52381	0.8	0.601611018180847	0.668700933456421
1019	sport	26	506	639	4	59	78	0.116600790513834	0.08163	0.5625	0.78723	0.715873777866364	0.778617024421692
1020	ekonomi	26	387	472	3	39	53	0.10077519379845	0.15385	0.76	0.95833	0.697673499584198	0.748204708099365
1021	nyheter/politik	15	254	309	3	36	48	0.141732283464567	0.21429	0.59259	0.84615	0.741726875305176	0.731787800788879
1022	sport/fotboll	12	244	287	2	22	31	0.0901639344262295	0.12	0.5	0.73913	0.608544647693634	0.630078852176666
1023	kultur-noje/film-tv	47	957	1295	2	35	57	0.0365726227795193	0.14286	0.59259	0.84615	0.644927322864532	0.651575446128845
1024	nyheter/sverige	12	193	259	1	28	35	0.145077720207254	0.04	0.41667	0.73913	0.570933043956757	0.632775127887726
1025	nyheter/varlden	34	712	910	2	41	52	0.0575842696629213	0.17143	0.61765	0.87879	0.634733259677887	0.827545464038849
1026	kultur-noje/kronikor	27	591	792	1	27	38	0.0456852791878172	0.07692	0.4	0.66667	0.641458809375763	0.569633185863495
1027	nyheter/varlden	14	234	319	1	20	26	0.0854700854700854	0.125	0.53333	0.85714	0.585972130298615	0.70847475528717
1028	ekonomi	43	752	921	4	61	82	0.0811170212765957	0.075	0.46154	0.60526	0.740202188491821	0.683712661266327
1029	ekonomi	15	309	379	3	39	56	0.12621359223301	0.15152	0.5	0.74194	0.633389830589294	0.636553704738617
1030	ekonomi	33	501	634	4	51	62	0.101796407185629	0.16667	0.62857	0.79412	0.688856303691864	0.755530536174774
1031	nyheter/sverige	23	281	346	2	35	41	0.124555160142349	0.21739	0.5	0.66667	0.612851560115814	0.738149702548981
1032	nyheter/varlden	21	382	494	1	30	36	0.0785340314136125	0.12	0.45833	0.69565	0.691974639892578	0.741633176803589
1033	sport/fotboll	30	552	662	4	48	55	0.0869565217391304	0.02778	0.37143	0.58824	0.577166557312012	0.634472787380219
1034	ekonomi	29	440	557	4	32	49	0.0727272727272727	0.2	0.66667	0.86957	0.568815052509308	0.589337766170502
1035	nyheter/sverige	27	332	400	3	40	49	0.120481927710843	0.2	0.83333	0.91304	0.728605449199677	0.635879456996918
1036	sthlm	11	206	245	2	20	24	0.0970873786407767	0	0.33333	0.64706	0.662401378154755	0.777210175991058
1037	ekonomi	11	157	214	2	16	20	0.101910828025478	0.2	0.64286	0.84615	0.654006004333496	0.78160685300827
1038	nyheter/politik	23	429	530	3	53	64	0.123543123543123	0.175	0.61538	0.86842	0.640287637710571	0.708350956439972
1039	sthlm	13	218	282	2	22	28	0.100917431192661	0.11765	0.5625	0.86667	0.619554281234741	0.606193900108337
1040	asikt	19	282	347	1	33	42	0.117021276595745	0	0.41176	0.6875	0.649559438228607	0.635730385780334
1041	ekonomi	30	620	757	3	47	60	0.0758064516129032	0.16667	0.65854	0.825	0.574538111686707	0.59806752204895
1042	nyheter/varlden	10	197	295	2	24	39	0.121827411167513	0.18182	0.71429	0.95	0.607741236686707	0.562350869178772
1043	kultur-noje	10	133	177	3	27	39	0.203007518796992	0.17391	0.54545	0.66667	0.730617046356201	0.738121449947357
1044	nyheter/sverige	12	176	211	3	48	56	0.272727272727273	0.18421	0.59459	0.77778	0.686624467372894	0.765256822109222
1045	ekonomi	27	453	606	2	22	35	0.0485651214128035	0.1	0.52632	0.83333	0.616234004497528	0.770049929618835
1046	kultur-noje/bokrecensioner	27	507	644	1	20	28	0.039447731755424	0.15	0.31579	0.55556	0.593893647193909	0.737711608409882
1047	kultur-noje	10	172	270	1	19	28	0.11046511627907	0.15385	0.58333	0.90909	0.630734086036682	0.626148104667664
1048	nyheter/politik	19	317	366	2	35	39	0.110410094637224	0.12	0.41667	0.6087	0.626551926136017	0.729073107242584
1049	sthlm	38	593	777	3	55	81	0.0927487352445194	0.13725	0.52	0.7551	0.69083833694458	0.589928150177002
1050	sthlm	7	94	117	2	20	23	0.212765957446809	0.15385	0.66667	0.90909	0.595316231250763	0.561000466346741
1051	sthlm	28	493	643	2	46	67	0.0933062880324543	0.14706	0.42424	0.53125	0.607746362686157	0.58250492811203
1052	sport	29	478	623	3	40	50	0.0836820083682008	0	0.3125	0.51613	0.646727561950684	0.57067346572876
1053	nyheter/politik	10	264	326	3	79	102	0.299242424242424	0.05263	0.23214	0.34545	0.772584617137909	0.768249034881592
1054	ekonomi/jobb-karriar	36	505	659	4	43	60	0.0851485148514851	0.17143	0.5	0.63636	0.604750216007233	0.679973065853119
1055	sthlm	9	123	165	2	17	20	0.138211382113821	0.06667	0.5	0.76923	0.675840377807617	0.646585524082184
1056	insidan	89	1271	1507	4	47	55	0.036978756884343	0.03846	0.68	0.95833	0.618317663669586	0.652096033096313
1057	insidan	55	738	955	2	36	41	0.048780487804878	0.11538	0.6	0.83333	0.566650032997131	0.677865028381348
1058	nyheter/varlden	426	5336	6519	5	50	57	0.0093703148425787	0.2069	0.78571	0.96296	0.711117208003998	0.609759151935577
1059	nyheter/varlden	30	450	567	4	43	54	0.0955555555555555	0.21622	0.72222	0.97143	0.660423755645752	0.704583168029785
1060	nyheter/vetenskap	46	778	1044	2	22	33	0.0282776349614395	0.16667	0.35294	0.5625	0.645230114459991	0.675325751304626
1061	debatt	62	997	1248	4	62	81	0.0621865596790371	0.08475	0.15517	0.24561	0.626695156097412	0.661252319812775
1062	nyheter/varlden	16	323	393	2	30	36	0.0928792569659442	0.08333	0.6087	0.72727	0.601331055164337	0.77366179227829
1063	nyheter/varlden	8	213	273	3	26	34	0.122065727699531	0.11765	0.5625	0.86667	0.744126796722412	0.738870143890381
1064	nyheter/varlden	14	298	393	2	37	56	0.124161073825503	0.11765	0.60606	0.8125	0.594752252101898	0.701525211334229
1065	debatt/repliker	23	592	735	3	47	70	0.0793918918918918	0.075	0.20513	0.31579	0.586508393287659	0.736261129379272
1066	kultur-noje	48	912	1090	2	42	52	0.0460526315789473	0.06452	0.5	0.68966	0.706679046154022	0.678159475326538
1067	ledare	27	552	681	3	29	35	0.0525362318840579	0.15	0.47368	0.66667	0.676493048667908	0.665273666381836
1068	nyheter/politik	21	330	409	2	28	41	0.0848484848484848	0.16	0.5	0.78261	0.704420268535614	0.606378257274628
1069	sport/fotboll	26	377	477	3	33	41	0.0875331564986737	0.13043	0.63636	0.90476	0.602716982364655	0.594303965568542
1070	nyheter/politik	16	295	393	2	43	61	0.145762711864407	0.03571	0.25926	0.34615	0.572314441204071	0.901391983032227
1071	nyheter/varlden	8	171	221	2	35	48	0.204678362573099	0.2069	0.78571	0.88889	0.668819308280945	0.565914273262024
1072	kultur-noje	9	154	213	3	33	54	0.214285714285714	0.16667	0.6087	0.90909	0.767737030982971	0.670565605163574
1073	sport/fotboll	26	392	484	4	28	43	0.0714285714285714	0.19231	0.52	0.70833	0.578935623168945	0.613830029964447
1074	nyheter/politik	12	282	335	2	30	44	0.106382978723404	0.20833	0.6087	0.72727	0.63746452331543	0.605708181858063
1075	nyheter/sverige	65	1136	1432	3	43	55	0.0378521126760563	0.0625	0.48387	0.73333	0.576218008995056	0.585202395915985
1076	nyheter/sverige	11	263	331	3	45	54	0.171102661596958	0.13889	0.37143	0.52941	0.707074165344238	0.669690668582916
1077	nyheter/varlden	35	450	629	2	18	27	0.04	0.15789	0.72222	1	0.631215572357178	0.753862023353577
1078	nyheter/varlden	33	615	759	3	42	52	0.0682926829268292	0.1875	0.90323	1	0.74867844581604	0.697954177856445
1079	kultur-noje/film-tv	148	2078	2820	4	48	64	0.0230991337824831	0.11364	0.48837	0.7381	0.651533842086792	0.57134884595871
1080	sthlm	8	95	113	2	31	33	0.326315789473684	0.15625	0.41935	0.6	0.703882038593292	0.631467342376709
1081	sport/fotboll	31	525	635	3	36	45	0.0685714285714285	0.10714	0.77778	1	0.610213816165924	0.695791840553284
1082	nyheter	29	409	492	4	65	75	0.158924205378973	0.18182	0.62791	0.78571	0.656537055969238	0.576452553272247
1083	debatt	50	899	1094	4	54	75	0.0600667408231368	0.11905	0.36585	0.6	0.585784018039703	0.721470654010773
1084	kultur-noje/skivrecensioner	16	369	496	1	31	39	0.084010840108401	0.21739	0.72727	0.85714	0.659930408000946	0.65904438495636
1085	nyheter/varlden	12	303	372	3	40	46	0.132013201320132	0.21429	0.59259	0.84615	0.58468770980835	0.658041059970856
1086	kultur-noje/konsertrecensioner	21	344	434	2	24	32	0.0697674418604651	0.18182	0.52381	0.7	0.56957733631134	0.641657888889313
1087	kultur-noje/konsertrecensioner	29	387	582	2	34	54	0.0878552971576227	0.07692	0.52	0.66667	0.683783769607544	0.742386043071747
1088	sthlm	5	88	107	2	21	23	0.238636363636364	0.21739	0.5	0.61905	0.620504677295685	0.626708388328552
1089	kultur-noje/skivrecensioner	8	139	208	2	24	34	0.172661870503597	0	0.52941	0.8125	0.64886611700058	0.720410108566284
1090	nyheter/sverige	11	191	240	2	29	35	0.151832460732984	0.15	0.52632	0.66667	0.715328097343445	0.741896688938141
1091	kultur-noje	27	627	857	3	32	43	0.0510366826156299	0.17391	0.5	0.66667	0.699325025081635	0.683814585208893
1092	nyheter/vetenskap	39	731	950	3	39	44	0.0533515731874145	0.11429	0.5	0.66667	0.595543801784515	0.623357236385345
1093	sthlm	14	200	299	3	42	47	0.21	0.19231	0.72	0.95833	0.647212326526642	0.642297923564911
1094	sthlm	7	121	153	3	31	41	0.256198347107438	0.14815	0.61538	0.88	0.655813872814178	0.56126743555069
1095	ekonomi	45	680	863	4	40	60	0.0588235294117647	0.02778	0.2	0.32353	0.569739937782288	0.631079733371735
1096	kultur-noje	28	374	517	3	37	56	0.0989304812834224	0.16216	0.47222	0.65714	0.661636710166931	0.721644401550293
1097	nyheter/sverige	12	168	209	1	22	27	0.130952380952381	0.15789	0.44444	0.64706	0.618437469005585	0.941673338413238
1098	nyheter	38	488	599	4	48	56	0.0983606557377049	0.0303	0.5	0.87097	0.639426827430725	0.576794385910034
1099	nyheter/varlden	59	930	1219	3	54	69	0.0580645161290322	0.15385	0.65789	0.94595	0.678646266460419	0.666063070297241
1100	sthlm	37	495	609	4	40	58	0.0808080808080808	0.14286	0.47059	0.63636	0.603914380073547	0.614266633987427
1101	nyheter/politik	14	372	456	2	42	60	0.112903225806452	0.1	0.37931	0.60714	0.61719012260437	0.732116103172302
1102	sthlm	15	220	283	2	34	39	0.154545454545455	0.18182	0.53125	0.70968	0.616406559944153	0.568240880966187
1103	asikt	13	236	287	2	32	36	0.135593220338983	0.04348	0.36364	0.52381	0.655286550521851	0.654093086719513
1104	nyheter/varlden	31	688	826	2	45	54	0.065406976744186	0.07895	0.56757	0.80556	0.713207960128784	0.704880833625793
