genre	file	sentence_1	sentence_2	label
main-captions	images	En hund har sitt huvud i en röd och grön presentpåse.	Ett husdjur undersöker lekfullt innehållet i en presentpåse.	3.80
main-captions	images	En gulskjortad man som bär en gyllene solmask.	En man i en gul skjorta bär en solformad mask i guld.	5.00
main-captions	images	En man skakar en ren klippvägg med ett repstöd.	En ung man gör ett skidhopp med en lila bräda.	0.40
main-captions	images	Ett barn med händerna på huvudet.	En liten pojke står med händerna ovanpå huvudet	4.20
main-captions	images	En man som bär en orange väst paddlar kanot i det blå vattnet.	En man i en orange jacka höjer sina händer mot himlen i sanden.	1.80
main-captions	images	En gammal man i en svart trenchcoat som står på en marknadsplats.	Bebisen har på sig en röd skjorta och går på ett torg.	1.20
main-captions	images	En man som klättrar på en klippvägg.	En man klättrar upp på en klippvägg.	4.80
main-captions	images	Två flickor är i pyjamasbyxor och ser ut att dansa.	Två flickor med baseballkepsar äter ett mellanmål utanför.	0.60
main-captions	images	En vit och brun hund som leker med en svart leksak.	En vit och brun hund leker dragkamp.	3.40
main-captions	images	En pojke spelar baseboll.	En man spelar baseboll.	3.00
main-captions	images	En pojke klädd i en röd skjorta springer över gräset med en lurvig hund.	En sportfantast bär ansiktsmålning på läktaren.	0.00
main-captions	images	En svart hund apporterar i snön.	En skateboardåkare hoppar på gatan.	0.00
main-captions	images	En leende man och en flicka poserar för foto.	En leende man håller ett litet barn klätt i rosa och rött.	3.20
main-captions	images	En hund som hoppar efter en frisbee i snön.	En hund hoppar i snön.	3.20
main-captions	images	En brun och vit hund med rosa halsband skäller mot en brun hund med blå halsband i snön.	Hunden med det röda halsbandet bär sina tänder mot hunden med det blå halsbandet.	3.40
main-captions	images	Två bruna hundar biter varandra.	Två bruna hundar som biter varandra på sand.	4.20
main-captions	images	En skateboardåkare försöker ett trick på sidan av en låg vägg.	En pojke gör skateboardtricks på ett räcke.	4.00
main-captions	images	En ung flicka gör en bakåtvolt i vattnet.	en ung flicka klädd i lila springande genom vatten	2.80
main-captions	images	En snowboardåkare åker snowboard nerför ett räcke bredvid en trappa.	En pojke slipar en skateboard nerför en betongvägg.	0.80
main-captions	images	En kvinna med två män i hattar umgås utanför.	En ung kvinna med en stickad mössa står mot väggen till en Domino's Pizza.	1.40
main-captions	images	En liten pojke i en morgonrock sitter i en metallstol.	En pojke i en mantel sitter i en stol.	4.20
main-captions	images	En svart hund springer genom snön.	En svart pitbullhund springer genom smutsen.	2.20
main-captions	images	en grupp tonåringar dansar på ett trägolv.	En grupp människor i mörka kläder linedansar på ett trägolv.	3.40
main-captions	images	En ung pojke cyklar.	En ung flicka som ligger på en blå uppblåsbar leksak	0.40
main-captions	images	En svart hund springer i snön.	En svart hund springer på en strand.	1.80
main-captions	images	Tre hundar i snön vid ett staket.	Två hundar dricker vatten i en sjö.	1.00
main-captions	images	En flicka springer längs en flodstrand med två svarta hundar.	En liten pojke klappar en tiger som lägger sig.	0.20
main-captions	images	En tonårsflicka springer på en strand och skriker, med en äldre man som går bakom henne.	ett litet barn springer längs stranden vid en strand	1.80
main-captions	images	En brun och vit hund går bredvid en man på en skateboard.	Ett blont barn ligger på en gren av ett träd i ett grönt fält.	0.00
main-captions	images	Man rider en surfbräda på en våg.	En man i svart på en surfbräda som rider på en våg.	4.00
main-captions	images	Mannen i den röda tröjan klättrar på sidan av ett berg.	En man klättrar på sidan av ett berg.	4.20
main-captions	images	En man som åker motorcykel iförd en svart uniform.	En vit motorcykel körs runt en racerbana.	1.40
main-captions	images	en svart hund simmar genom en flod.	en svart hund som gräver genom snön.	1.20
main-captions	images	En man och en kvinna ler.	En man och en kvinna skrattar.	3.20
main-captions	images	En man står på toppen av en klippa eller ett berg och ser solen gå ner.	En man som står i bergen och tittar på en solnedgång.	4.80
main-captions	images	Två små flickor leker på en studsmatta.	Två små pojkar leker på en lekplats.	1.40
main-captions	images	Två tjejer hoppar högt i luften.	Två hundar kurrar varandra i gräset nära en sjö.	0.20
main-captions	images	Kvinnan som håller i en svart handväska röker en cigarett.	En kvinna med en svart påse röker en cigarett	4.80
main-captions	images	En hund springer längs gräset.	En brun hund springer i gräset.	4.20
main-captions	images	En man med långt hår tittar genom en kamera.	En kvinna står mot en vägg nära en videokamera.	1.00
main-captions	images	Brun hund springer på gräs.	Hunden springer på gräs.	4.00
main-captions	images	Två personer med hattar sitter och tittar på kameran.	En man som bär en blå skjorta gör ett surt ansikte.	0.00
main-captions	images	Två flickor som leker med människor och blommor bakom dem.	Två unga flickor som bär kjolar leker i en trädgård.	3.20
main-captions	images	En flicka i en rosa skjorta spretar ut sina lemmar i luften.	En man klädd i tomtedräkt klättrar uppför en stor betongbyggnad.	0.00
main-captions	images	En liten flicka i en röd skjorta drar en drake.	En tjej i en röd skjorta tar en bild på en telefon.	1.40
main-captions	images	Barn som glider i snön.	Man sover på gatan.	0.00
main-captions	images	Tre hundar leker i vattnet.	Tre hundar simmar i vattnet.	4.20
main-captions	images	En vit hund springer på sand.	En vit hund springer på sanden.	5.00
main-captions	images	En liten flicka med händerna i luften sitter på en mans rygg medan han ligger på en filt.	Ett barn springer i motsatt riktning mot andra som spelade ett spel.	0.20
main-captions	images	en röd och vit racerbil tävlar på en smutsracerbana.	En person cyklar på en dirtbike i ett lopp på en smutsbana.	1.40
main-captions	images	En svartvit hund springer genom ett kofält.	En stor svart och vit hund springer i havsvattnet	2.20
main-captions	images	En man i stråhatt skuggar sin telefon medan andra går på en livlig trottoar.	En man ligger på en gata med huvudet och axlarna under en parkerad bil som är upplyft.	0.60
main-captions	images	En man med en budväska framför en grå kakelvägg.	Man i röd jacka som står framför fyren.	0.80
main-captions	images	En hund simmar i vattnet.	Tre hundar simmar i vattnet.	3.20
main-captions	images	En liten vit lockig hund springer över trottoaren med en pinne i munnen.	En vit lockig hund springer med en pinne i munnen.	4.60
main-captions	images	Den blonda kvinnan bär en svart, amerikansk flagga, tartanmössa.	En rödhårig kvinna bär en svart basker prydd med den amerikanska flaggan.	2.80
main-captions	images	En person som håller i ett nät står i vattnet.	En svart kvinna och två svarta barn sitter i ett halmtakstält.	0.60
main-captions	images	En kvinna i röd träningsoverall som pressar citroner i en press.	En ung kvinna i en rosa luvtröja tar en bild.	0.40
main-captions	images	en man går med två hundar i koppel nerför gatan	En man går ut med två hundar i staden.	4.20
main-captions	images	En hund springer i snön.	Två hundar springer i smutsen	2.20
main-captions	images	En liten pojke som leker i snön.	Den bruna och vita hunden leker i snön.	1.60
main-captions	images	En kvinna i blå skjorta och beige shorts sitter vid ett bord.	En leende ung kvinna i en turkos skjorta och snusnäsduk poserar vid bordet utomhus.	3.20
main-captions	images	en vit hund springer i snön	Hundarna springer i snön.	3.20
main-captions	images	Den svarta hunden springer genom snön.	En racerbilsförare kör sin bil genom leran.	0.00
main-captions	images	En hund klädd i en grön tröja och en ryggsäck som går på snö.	En liten hund klädd i en grön tröja och en ryggsäck går genom snö.	4.40
main-captions	images	En grupp människor som sitter runt ett skrivbord.	En grupp tjejer på en strand.	0.60
main-captions	images	Tre hundar springer på ett fält.	Två hundar springer på ett gräsbevuxet fält	2.80
main-captions	images	En man och kvinna med händerna på hakorna står bredvid en julgran.	Mannen med vitt skägg och blå keps står i dörröppningen till en verkstad.	0.40
main-captions	images	Den svartvita hunden har en pinne i tassarna.	En svart hund och en vit hund står på snö.	1.20
main-captions	images	En vit hund springer genom snön	Den svartvita hunden springer genom gräset.	1.40
main-captions	images	En man på skidor på en snötäckt kulle med berg i bakgrunden	En hund njuter av att busa i vattnet med berg och sand i bakgrunden.	0.60
main-captions	images	En man på en cykel nära en flod.	En man på en cykel gör ett mycket högt hopp.	1.20
main-captions	images	En skidåkare som åker nerför den snöiga backen.	En brun hund ligger i snön.	0.40
main-captions	images	Två hundar springer på gräset.	Två hundar springer i smutsen	3.60
main-captions	images	En man sprutar en vätska från en lång slang på stranden.	En kille sitter på sin cykel med ett hjul i luften.	0.60
main-captions	images	En person i en röd väst rör vid de blå skridskorna på en annan person.	En dam spänner fast någons skridskor i snön.	2.20
main-captions	images	En tjej studsar upp och ner på huvudet på en studsmatta.	En tjej studsar på huvudet på en studsmatta.	4.80
main-captions	images	En kvinna som står framför träd och ler.	En man går förbi träden framför stadens silhuett.	2.00
main-captions	images	En pojke gör en bakåtvolt i en pool.	En pojke klädd i röda och blå badbyxor hoppar med huvudet först ner i en pool.	2.40
main-captions	images	tre små pojkar täcker sig med bubblor.	Tre barn som står vid en pool är täckta av skumbubblor.	4.20
main-captions	images	Pojken tittar upp på flickan medan en annan flicka ignorerar dem.	pojken dyker i poolen medan paret tittar på.	0.20
main-captions	images	En svart hund med blå halsband springer i snön.	En svart hund med rött halsband leker i snön.	3.20
main-captions	images	En fågel sitter i ett träd.	En fågel sitter i ett bladlöst träd.	3.80
main-captions	images	En brun hund tuggar på en orange boll.	En hund har en orange boll i munnen.	4.00
main-captions	images	En brun hund som hoppar upp i luften för att fånga en boll.	tre unga kvinnor som hoppar upp i luften för att fånga en boll.	0.60
main-captions	images	Ett barn går från ett picknickbord till ett annat.	Pojken hoppar från det ena picknickbordet till det andra i parken.	3.20
main-captions	images	En hund i snön.	Två hundar i snö.	3.00
main-captions	images	Dalmatiner springer längs stranden.	En Dalmatiner löper längs en strand.	4.80
main-captions	images	En hund springer genom snö.	En hund springer i snön.	5.00
main-captions	images	Fyra svarta hundar springer över gräset.	En hund springer över gräsfältet.	2.00
main-captions	images	En man i rött och svart slår en fotboll med huvudet.	En man i en rödrandig fotbollströja nickar en boll.	3.60
main-captions	images	En brun hund går på gräset.	En hund jagar en annan vid ett träd.	1.20
main-captions	images	En kvinna som placerar en baby på en skateboard på stranden.	en kvinna håller en liten bebis på en skateboard på stranden	4.60
main-captions	images	En svart hund biter en ljusbrun hunds öra på ett lekfullt sätt.	En svart hund biter lekfullt en annan hund i ett vardagsrum	4.00
main-captions	images	Beaglen går på stranden vid vattenlinjen.	En beagle går längs den lugna stranden.	4.40
main-captions	images	Den svartvita hunden springer genom gräset.	En svartvit hund springer genom gräset.	5.00
main-captions	images	Två hundar springer genom snön, en med en tennisboll.	Pojken gör ett stunt, genom luften, på sin cykel.	0.00
main-captions	images	En svart hund går på gräset med en pinne i munnen.	Den svarta hunden springer på gräset med en leksak i munnen.	3.20
main-captions	images	En man går mot en polis som står på ett övergångsställe på en stadsgata.	En polis står på ett övergångsställe i en stad.	3.00
main-captions	images	En svart hund och en vit hund som leker på gatan.	En svart hund och en vit hund leker på gatan tillsammans.	4.60
main-captions	images	En stor svartvit hund simmar i vattnet.	En svartvit hund med en pinne är i lerigt vatten.	3.60
main-captions	images	En liten pojke clowner med ett durkslag på huvudet.	En pojke med ett durkslag av metall på huvudet.	4.20
main-captions	images	Två byggnadsarbetare sitter på en balk och tar en paus.	Mannen tar på sig sin skjorta nära en hiss.	0.00
main-captions	images	En man och en kvinna skrattar.	En man och en kvinna kysser.	1.20
main-captions	images	En svart, brun och vit hund springer genom ett fält.	En vit och brun hund springer på ett fält.	2.83
main-captions	images	Barn leker i en pool medan två vuxna män tittar på dem.	Barn leker i en pool medan vuxna tittar på.	4.60
main-captions	images	Två barn plaskar i vattnet.	Två hundar leker tillsammans på sängen.	0.00
main-captions	images	Den bruna och vita hunden går i grunt vatten.	En vit och brun hund ser ut att gå på vattnet.	4.60
main-captions	images	En kvinna läser när hon åker kollektivt.	En man som har somnat i kollektivtrafiken.	1.60
main-captions	images	En bulldog springer genom en gräsbevuxen park medan människor står i bakgrunden.	En hund springer i en stor vattenmassa och får den att stänka.	1.80
main-captions	images	En ung pojke som cyklar på en tegelväg	En person gör tricks på en cykel på en ramp omgiven av träd.	2.20
main-captions	images	Den unge mannen åker skateboard i en skatepark.	en pojke i en blå T-shirt är luftburen på en skateboard i en skatepark.	3.80
main-captions	images	En flicka som hoppar rep på en trottoar nära ett parkeringsgarage.	En tjej som hoppar rep på en trottoar med ett parkeringsgarage till vänster.	4.40
main-captions	images	En person är ute i vattnet på stranden medan solen går ner.	En person ovanför sin surfbräda på vattnet.	3.00
main-captions	images	En hund hoppar i luften för att fånga en frisbee.	Den bruna hunden hoppar efter en rosa frisbee.	4.00
main-captions	images	Hunden lämnar tillbaka leksaken till sin herre.	Tre hundar tävlar i snön tillsammans.	1.00
main-captions	images	Två honor hoppar av gungor.	Två tjejer hoppar från gungor.	4.60
main-captions	images	En kvinna med en ung flicka poserar med björnstatyer framför en butik.	En man i tröja står framför en stor publik.	0.60
main-captions	images	En man i bar överkropp spelar fotboll på en gräsmatta.	En man i bar överkropp fångar en fotboll	4.40
main-captions	images	En flicka som bär grönt vrider något i händerna.	En ung pojke som bara bär gröna shorts poserar besvärligt med tegelbakgrund.	0.80
main-captions	images	En man i röd jacka håller sin cykel för bilden.	En kvinna i en röd jacka videofilmar ett naturligt landskap.	0.40
main-captions	images	En pojke hoppar in i en inte så trång offentlig pool.	En man hoppar när han är på en snowboard.	0.80
main-captions	images	Clownerna tar en pose för kameran.	Ett barn i orange är på en boogieboard i vågorna.	0.60
main-captions	images	Fyra barn som håller hand hoppar ner i en pool.	Fyra hundar som leker i snön.	0.00
main-captions	images	En pojke skjuter en vagn med två pumpor.	Ett barn sätter sig på huk bakom en vagn med två pumpor i.	2.80
main-captions	images	Två fotbollsspelare slåss om bollen under en intensiv match.	Två små orange och vita hundar är i snön.	0.00
main-captions	images	Den svarta hunden går genom det höga gräset.	Den svarta hunden springer genom gräset.	3.80
main-captions	images	Två svarta hundar som leker i snön.	En svart hund gräver i snön.	3.40
main-captions	images	En hund hoppar över en kedja.	En hund som hoppar över en kedja.	5.00
main-captions	images	En flicka med en svart handväska som sitter på en träbänk.	En ung kvinna med en svart handväska sitter på en träbänk.	4.60
main-captions	images	En svart och en gul hund	En svart hund och en brun-vit hund leker på en åker.	2.20
main-captions	images	Tre barn i ett bollhav.	Flera barn som leker i ett bollhav.	3.40
main-captions	images	En stor vit och grå hund springer genom en gul tunnel i en hinderbana.	En vit och svart hund håller på att ta slut i ett gult och orange rör.	3.60
main-captions	images	En simmare simmar ryggsim i simhallen.	en person som simmar ryggsim i en simbassäng	4.80
main-captions	images	En man står på en cykel på en stenig stig vid en sjö.	En kvinna bär ett vitt pannband, ett lila linne och svarta handskar.	0.00
main-captions	images	En brun hund springer genom grönt gräs.	En brun hund springer genom en flod.	2.40
main-captions	images	En liten vit hund och en stor brun hund leker på gräset.	En liten ljusbrun hund springer förbi en stor brun hund som står i gräset.	3.40
main-captions	images	En kvinna håller i en hund medan en annan hund står i närheten på ett fält.	En dam som håller i en hund medan en annan hund leker på gården.	3.40
main-captions	images	En svart hund som går genom vatten.	Två svarta hundar som går genom snön.	2.40
main-captions	images	En svart hund springer i snön.	En svart hund simmar med en boll i munnen.	1.80
main-captions	images	En kvinna klädd i grönt leker med sin beiga hund.	En beige hund slickar en flickas hand medan han lägger sig.	1.60
main-captions	images	Två hemlösa män står utanför med en kartongskylt.	Två hemlösa unga män som håller en kartongskylt.	4.60
main-captions	images	En brun hund vadar i vattnet.	En hund plaskar i det grumliga vattnet.	3.60
main-captions	images	En man i orange skjorta med vit hjälm cyklar.	Mannen med blå hjälm åker på en Polaris.	2.80
main-captions	images	En liten pojke står framför en bröllopsfest och skrattar.	En person som står på en scen framför en sittande folkmassa	1.80
main-captions	images	En person på en snöskoter.	En person på en snöskoter mitt i hoppet.	3.60
main-captions	images	Mannen står på stranden och slår en boll med en paddel.	Två tonårsflickor står på bredvid stranden och lyssnar på ipods.	0.80
main-captions	images	Det här översta fotot visar två män som tar en paus.	En person med badmössa och skyddsglasögon som tar ett andetag.	0.40
main-captions	images	Två bruna hundar springer tillsammans på sand	Två bruna hundar springer på sanden.	4.60
main-captions	images	En svart hund jagar efter en röd frisbee.	En svart pudel springer i snön.	1.40
main-captions	images	Två tjejer med hästsvans åker på en nöjesparksåktur.	En ung flicka är på en åktur i en nöjespark.	3.00
main-captions	images	En hund som gräver i sanden.	En brun hund gräver i sanden.	4.20
main-captions	images	Två män sitter på trottoaren framför butiker.	En kvinna i baddräkt går ut med en hund på stranden.	0.00
main-captions	images	En svartvit prickig hund hoppar över en bäck.	En svartvit prickig hund hoppar över den lilla vattenströmmen.	4.60
main-captions	images	En person på en bmx-cykel.	En man på en cykel i luften	3.00
main-captions	images	Två hundar springer genom högt gräs.	Två hundar springer genom en gräsyta.	4.60
main-captions	images	Liten vit hund som bär ett koppel som hoppar efter en röd boll.	En svartvit hund lämnar tillbaka en pinne i snön.	1.00
main-captions	images	En grupp människor som står utanför en byggnad.	En stor grupp människor har bildat en rad utanför.	3.20
main-captions	images	En grupp på fyra barn som dansar på en bakgård.	En grupp barn gör stretching på färgade mattor.	1.60
main-captions	images	en grupp tonåringar hoppar i luften på stranden.	En grupp ungdomar hoppar upp i luften medan de är på stranden.	4.80
main-captions	images	En pojke vinkar runt ett tomtebloss.	En ung pojke vrider runt ett tomtebloss i luften.	4.40
main-captions	images	Flera personer sitter runt en brasa på natten.	En grupp människor står och sitter runt på marken på natten.	2.60
main-captions	images	Två olika raser av bruna och vita hundar leker på stranden.	Två hundar som leker i sanden på stranden.	4.00
main-captions	images	En man och två kvinnor klädda i vampyrkostymer	En man och två kvinnor klädda i kostymer.	3.40
main-captions	images	Två pojkar, en med hatt, på en lekplats.	Pojke i beige hatt skrattar när han sitter nära lekredskap.	2.40
main-captions	images	Två hundar som leker i snö.	Två hundar leker i snön.	5.00
main-captions	images	En kvinna håller ett barn medan en man ser på det som en annan man som håller ett barn tittar på.	En kvinna står med armarna ute i en butik medan en annan kvinna håller i en kamera.	0.40
main-captions	images	En vit fluffig hund springer i ren vit snö.	En fluffig, vit hund som springer i snön.	4.60
main-captions	images	En kvinna som håller i en tidning.	En man åker rullskridskor på en metallstång.	0.00
main-captions	images	En grupp män som spelar mässingsinstrument.	Ett gäng killar spelar instrument utomhus.	3.40
main-captions	images	Två flickor på stranden tittar på människor i en båt som fiskar.	Två hanar, en i rött och en i vitt spelar en basketmatch.	0.00
main-captions	images	en snowboardåkare hoppar upp i luften.	En snowboardåkare flyger genom luften.	4.00
main-captions	images	En vit hund med röda öron springer i snön.	en blöt svart hund med rött halsband är i floden	0.60
main-captions	images	En liten flicka och en liten pojke håller varandra i handen på en glänsande rutschkana.	En liten flicka i en paisleyklänning springer över en sandig lekplats.	0.40
main-captions	images	Barn spelar fotboll på en plan.	Tre pojkar som spelar fotboll på ett fält	4.20
main-captions	images	En man hoppar från ett hustak till ett annat.	En ung man hoppar från en balkong till en annan.	2.80
main-captions	images	Ett barn drar ett annat, sittande i en röd vagn, längs sanden.	En ung pojke drar en annan pojke med en fånig hatt i en radioflyervagn.	3.40
main-captions	images	En uggla har vingarna uppe och utbredda under dagen.	Fågeln har sina vingar utspridda när den flyger.	2.40
main-captions	images	En man i blå keps sitter på en pall under ett träd.	En hund som står på en strand med en boll i närheten.	0.00
main-captions	images	En kvinna sjunger i en mikrofon vid en kille som spelar gitarr.	En kvinna sjunger i en mikrofon med en gitarrspelare i bakgrunden.	4.40
main-captions	images	Tre får betar på gräset med en hund som går bakom dem.	en liten grupp getter i gräset med en svartvit hund i bakgrunden.	2.80
main-captions	images	en cyklist får sin cykel att hoppa mellan två stenar.	En man hoppar sin cykel i luften mellan två stenar.	4.40
main-captions	images	En ung flicka med en rosa hatt på med en gul byggnad i bakgrunden.	En ung flicka i en rosa klänning med något i handen.	1.80
main-captions	images	En flicka i en rosa klänning cyklar längs ett vitt staket.	En flicka i en röd klänning cyklar framför ett vitt staket.	4.00
main-captions	images	Ett brunt pälsdjur står bakom några växter.	En hund flåsar när han står i skogen.	1.40
main-captions	images	Ett barn i en röd skjorta använder en svart wakeboard för att plaska över en strandvåg.	En man i en roddbåt ror över blått vatten.	1.00
main-captions	images	Den beiga och vita hunden springer på fältet.	De bruna och vita hundarna springer genom fältet.	3.40
main-captions	images	Två tonårsflickor, en ler.	En liten flicka på en gunga för barn.	0.80
main-captions	images	Två fåglar som interagerar i gräset	Två hundar leker med varandra utomhus.	0.20
main-captions	images	Två vandrare står på toppen av ett snöigt berg.	Två bergsklättrare står på toppen av ett berg och ser sig omkring.	3.40
main-captions	images	Två barn i ett fält av röda blommor.	Två barn leker i ett fält av röda blommor.	4.80
main-captions	images	En ung man hoppar från stenar i en sjö.	En ung man i röda badbyxor hoppade från en stor sten i vattnet.	4.00
main-captions	images	En liten svart hund är i gräset.	En svart hund springer i gräset.	3.60
main-captions	images	En dam klädd i en kimono tittar på kameran.	Två flickor klädda i svart sitter i ett rum och gör suggestiva poser vid kameran.	1.00
main-captions	images	En grupp människor skjuter upp en luftballong.	En stor grupp människor som rider på bruna och vita hästar.	0.00
main-captions	images	Barn leker kamp med svärd.	Ett barn och en förälder klappar en häst.	0.00
main-captions	images	En man vindseglar i havet.	En hund springer genom havet.	1.40
main-captions	images	Tre hundar som tävlar på en grusbana	Bilar som tävlar på en grusbana	1.40
main-captions	images	Två personer håller hand och går på ett fält.	Två män går förbi en väggmålning av en bil.	1.20
main-captions	images	En brun hund jagar en frisbee	En brun hund på huk på gräs.	1.60
main-captions	images	Kvinna i röd overall som står på trottoaren.	En kvinna i röd overall står på trottoaren.	5.00
main-captions	images	En hund springer genom en bakgård full av löv.	Tre hundar springer genom ett fält.	2.80
main-captions	images	två valpar som leker i gräset	Två valpar leker i gräset	5.00
main-captions	images	Två svarta och vita hundar leker tillsammans utomhus.	Två barn och en svart hund leker ute i snön.	1.00
main-captions	images	Tre hundar springer genom vatten.	En svart hund springer genom vatten.	1.00
main-captions	images	En kvinna sitter ensam mot en tegelvägg	En kvinna går med en röd väska.	1.20
main-captions	images	En brun hund som bär en pinne i munnen.	En hund simmar med en pinne i munnen.	2.60
main-captions	images	En ung kvinna lutar sig över sin tallrik vid en måltid.	En ung kvinna, topless förutom färg eller lera.	0.80
main-captions	images	En person klättrar uppför en snöig kulle medan deras hund följer efter.	En person klättrar upp för en snöig kulle medan en svart hund följer efter.	3.80
main-captions	images	En brun hund sitter på stranden.	En hund springer på stranden	2.00
main-captions	images	Dykare nedsänkt i vatten.	Dykaren är under vattnet.	5.00
main-captions	images	Mannen cyklar nerför en grusbacke.	En trickcyklist slipar ner en ledstång.	1.80
main-captions	images	En stor grå hund leker i den djupa snön.	Fyra hundar som leker i snön.	2.60
main-captions	images	En man som cyklar på stranden vid havet.	En man som rastar sin ko längs vägkanten.	0.80
main-captions	images	En hund i en bil.	En hund biter en mopp.	1.00
main-captions	images	En hund med floppiga öron går mot kameran i skogen.	Ett barn framför sin egen reflektion som vänder sig mot kameran och ler.	1.20
main-captions	images	En brun hund stänker vatten överallt genom att skaka av sig vattnet.	En vit hund står vid en flod och skakar sig torr.	2.40
main-captions	images	En svartvit hund springer på stranden.	Den svarta och bruna hunden springer genom snön.	1.80
main-captions	images	Många människor från Mellanöstern sitter bak på en blå lastbil.	En grupp människor åker bak i en lastbil.	3.40
main-captions	images	Person med två skidstavar som åker nerför en snöig backe.	En person som åker skidor nerför en snöig backe.	4.20
main-captions	images	En kvinna äter fisk på en restaurang.	En kvinna som äter en stor fisk på en restaurang.	4.60
main-captions	images	Ett barn och två hundar leker i vattnet.	Ett barn i röda och blå flytleksaker tittar ner på vattnet.	2.20
main-captions	images	En skateboardåkare gör ett trick på en stenmur.	En skateboardåkare som åker upp till en sluttning.	2.20
main-captions	images	Människor står på en rulltrappa och rör sig upp.	Folk åker uppför en rulltrappa.	4.60
main-captions	images	En dam kör sin hund genom en agilitykurs.	Tränare kör sin hund genom träningsbanan med grönt rör	4.20
main-captions	images	Den vita och bruna hunden skakar sina öron.	Den bruna hunden springer över sanden.	1.40
main-captions	images	Vissa barn räcker upp händerna och klappar.	Tre barn spelar fotboll i sanden.	0.20
main-captions	images	En man som blåser en stor bubbla.	En man som rastar en stor svart häst.	0.00
main-captions	images	Två personer sitter på en brygga nära vattnet.	Två personer sitter på änden av en brygga mitt i stilla vatten.	3.80
main-captions	images	Hockeymålvakt som ligger på isen framför nätet.	En hockeyspelare ligger på isen framför målet.	4.60
main-captions	images	En skidåkare som bär blå snöbyxor flyger genom luften nära ett hopp.	En skidåkare står på händerna i snön framför en filmkamera.	1.40
main-captions	images	Den bruna hunden springer längs en gräsbevuxen gång.	En brun hund springer längs en gräsbevuxen sträcka delad av snören.	3.40
main-captions	images	Flickan har på sig en blårandig skjorta och rullskridskor.	en man klädd i en svartvit skjorta som hoppar på en hunds rygg	0.00
main-captions	images	En tatuerad man i svart spelar en vit gitarr och sjunger.	En kvinna i svartvit rock och hörselkåpor.	0.00
main-captions	images	En hund springer längs stranden.	Pojke och flicka springer längs stranden.	1.40
main-captions	images	En ung man och kvinna som sitter på en bänk utanför kysser varandra.	Mannen och kvinnan som sitter på en bänk kysser varandra.	4.60
main-captions	images	En brun hund hoppar upp för att fånga en grön rem i munnen.	En grå hund hoppar för att bita ett grönt koppel.	3.20
main-captions	images	En svart hund springer i gräset.	En svart och en brun hund springer i gräset.	3.20
main-captions	images	En kvinna sitter på en trottoar med en mobiltelefon vid örat.	En kvinna cyklar.	0.50
main-captions	images	Tre hundar leker på en gräsbevuxen plan.	Vissa barn leker på en åker.	1.20
main-captions	images	En ung pojke leker i ett rött bollhav.	En skrattande pojke ligger på en grop med blå bollar.	3.00
main-captions	images	En surfare på en våg.	En surfare rider på en våg.	4.40
main-captions	images	Skateboardåkaren tar sig till toppen av rampen.	Skateboardåkaren åker på rörväggen i en skaterpark.	2.40
main-captions	images	Två män i en löpartävling.	Hundar i ett lopp.	1.00
main-captions	images	Två barn går på en stig i skogen.	Två barn går längs en stig i skogen.	5.00
main-captions	images	en brun och vit hund springer på gräset.	Den beiga och svarta hunden springer över gräset.	3.40
main-captions	images	Två hundar springer sida vid sida på gräset.	Två hundar springer på gräs.	4.40
main-captions	images	Två hundar kissar på en röd brandpost.	Två hundar kissar på den röda brandposten.	5.00
main-captions	images	En rugbyspelare i mörk utrustning bär en ljus rugbyboll med utsträckt arm.	En brun hund plaskar i vattnet medan han bär en boll i munnen.	0.40
main-captions	images	Två personer går genom lite vatten.	Två flickor går vid ett träd framför en tegelbyggnad.	1.20
main-captions	images	En hund som plaskar i vattnet.	En hund plaskar i det grumliga vattnet.	4.00
main-captions	images	En grupp människor går längs trottoaren i en storstad.	En grupp människor åker bak i en lastbil.	1.00
main-captions	images	Hunden är i luften ovanför gräset.	Hunden ligger på en säng med ett blått lakan.	1.00
main-captions	images	En svart hund springer genom lite vatten.	En man i fotbollsuniform springer med en fotboll under en match.	0.00
main-captions	images	Flickan står i tunnelbanan och väntar på något.	En flicka står i ett svagt upplyst område.	2.00
main-captions	images	Mannen sitter med en liten flicka i parken.	Mannen leker med den lurviga lilla hunden.	0.60
main-captions	images	En stor beige hund springer med ett grönt föremål i munnen	Den beiga hunden bär en grön gnisselleksak i munnen.	4.40
main-captions	images	En grupp människor i båtar som kappseglade mot stranden.	Ett klassrum med elever som tittar på en presentation.	0.00
main-captions	images	En person åker skateboard i luften ovanför en ramp.	En cyklist cyklar längs ett spårelement som ligger med ett skogsområde.	0.60
main-captions	images	En pojke åker skateboard ner för metallräcket på natten.	En brun hund springer på sanden och håller i en pinne.	0.00
main-captions	images	En person klämmer sig genom en öppning i bergväggen.	En medelstor brun hund springer genom ett öppet vitt skogsområde.	0.00
main-captions	images	Hund springer mot kameran med en boll i munnen.	Den svartvita hunden simmar med ett brunt föremål i munnen.	2.00
main-captions	images	En ung flicka springer på stranden.	En liten flicka springer på vid strandkanten av en strand.	4.20
main-captions	images	En basebollspelare kastar bollen.	Basketspelaren håller bollen.	1.60
main-captions	images	En man gungar på ett rep över vatten.	En man i en rödbrun baddräkt gungar i ett rep på en sjö.	3.00
